Coincidence Evaluation
09.02.99
15:49:00
longdist30
Shift [ns]:	  0.450
Window [ns]:	  3.000
E(0,0):		 -0.961	  0.004
E(0,1):		  0.126	  0.015
E(1,0):		 -0.099	  0.017
E(1,1):		 -0.918	  0.007
S:		  2.104	  0.024
Violation:	  4.276
Coincidences:	  15307
A0blau:	   102465	A1blau:	    96182	B0blau:	    99613	B1blau:	    91866
A0rot:	    77120	A1rot:	    75096	B0rot:	    75575	B1rot:	    73419
Matrix:

     40	    916	   2116	    719
   1247	     80	    883	   1339
   2385	   1149	     50	    614
    913	   1739	   1066	     51

Histogram:

    -2.40	    79.00
    -2.10	    74.00
    -1.80	    99.00
    -1.50	   120.00
    -1.20	   144.00
    -0.90	   221.00
    -0.60	   450.00
    -0.30	   841.00
     0.00	  1667.00
     0.30	  2642.00
     0.60	  3274.00
     0.90	  2886.00
     1.20	  1582.00
     1.50	   582.00
     1.80	   209.00
     2.10	   130.00
     2.40	    82.00
     2.70	    70.00
     3.00	    87.00
     3.30	    68.00
