Coincidence Evaluation
09.02.99
10:35:53
longdist3
Shift [ns]:	 -0.485
Window [ns]:	  3.000
E(0,0):		 -0.739	  0.008
E(0,1):		  0.681	  0.009
E(1,0):		 -0.606	  0.010
E(1,1):		 -0.633	  0.010
S:		  2.659	  0.018
Violation:	 36.536
Coincidences:	  27624
A0blau:	   168156	A1blau:	   183631	B0blau:	   173454	B1blau:	   182770
A0rot:	   112499	A1rot:	   117861	B0rot:	   122111	B1rot:	   120520
Matrix:

    482	    714	   3022	   1844
   3223	    745	    585	   2124
   3541	   3472	    501	    590
    549	   3060	   2751	    421

Histogram:

    -3.33	   120.00
    -3.04	   153.00
    -2.74	   149.00
    -2.44	   203.00
    -2.14	   240.00
    -1.84	   435.00
    -1.54	   705.00
    -1.24	  1275.00
    -0.94	  2028.00
    -0.64	  3202.00
    -0.34	  4159.00
    -0.04	  4278.00
     0.26	  3520.00
     0.56	  2788.00
     0.86	  1954.00
     1.16	  1249.00
     1.46	   618.00
     1.76	   274.00
     2.06	   159.00
     2.36	   115.00
