Coincidence Evaluation
09.02.99
15:51:00
longdist34
Shift [ns]:	-14.490
Window [ns]:	  3.000
E(0,0):		 -0.971	  0.004
E(0,1):		  0.014	  0.016
E(1,0):		 -0.026	  0.017
E(1,1):		 -0.938	  0.006
S:		  1.949	  0.024
Violation:	 -2.066
Coincidences:	  14824
A0blau:	   103839	A1blau:	    93817	B0blau:	   100426	B1blau:	    90578
A0rot:	    77928	A1rot:	    76253	B0rot:	    75558	B1rot:	    73945
Matrix:

     28	    932	   2069	    619
   1098	     48	   1030	   1222
   2332	   1087	     36	    688
    987	   1628	    977	     43

Histogram:

   -17.34	    73.00
   -17.04	   100.00
   -16.74	    96.00
   -16.44	   135.00
   -16.14	   161.00
   -15.84	   337.00
   -15.54	   678.00
   -15.24	  1129.00
   -14.95	  1627.00
   -14.65	  1645.00
   -14.35	  1673.00
   -14.05	  2105.00
   -13.75	  2207.00
   -13.45	  1576.00
   -13.15	   691.00
   -12.85	   259.00
   -12.56	   122.00
   -12.26	    84.00
   -11.96	    77.00
   -11.66	    49.00
