Coincidence Evaluation
23.12.98
17:40:53
newlongtime1
Shift [ns]:	 -6.000
Window [ns]:	  5.000
E(0,0):		 -0.898	  0.003
E(0,1):		  0.023	  0.008
E(1,0):		 -0.073	  0.009
E(1,1):		 -0.882	  0.004
S:		  1.876	  0.013
Violation:	 -9.422
Coincidences:	  56979
A0blau:	   438548	A1blau:	   425264	B0blau:	   440731	B1blau:	   441734
A0rot:	   415214	A1rot:	   408174	B0rot:	   391266	B1rot:	   409821
Matrix:

    355	   3023	   8154	   3116
   3645	    344	   4143	   5930
   7673	   3753	    494	   2916
   3310	   5588	   4159	    376

Histogram:

   -10.75	   384.00
   -10.25	   431.00
    -9.75	   808.00
    -9.25	  1783.00
    -8.75	  3238.00
    -8.25	  4265.00
    -7.75	  4466.00
    -7.25	  4486.00
    -6.75	  4326.00
    -6.25	  4209.00
    -5.76	  4219.00
    -5.26	  4264.00
    -4.76	  4336.00
    -4.26	  4430.00
    -3.76	  4232.00
    -3.26	  3447.00
    -2.76	  2037.00
    -2.26	   882.00
    -1.76	   409.00
    -1.26	   327.00
