Coincidence Evaluation
09.02.99
11:06:46
longdist20
Shift [ns]:	 -1.499
Window [ns]:	  3.000
E(0,0):		 -0.964	  0.002
E(0,1):		  0.084	  0.010
E(1,0):		 -0.057	  0.009
E(1,1):		 -0.953	  0.003
S:		  2.057	  0.014
Violation:	  4.061
Coincidences:	  43326
A0blau:	   279013	A1blau:	   338984	B0blau:	   286781	B1blau:	   333687
A0rot:	   217026	A1rot:	   209604	B0rot:	   209586	B1rot:	   207033
Matrix:

    116	   3066	   5385	   2135
   3025	    136	   2478	   4301
   5956	   3706	     92	   2150
   2328	   5684	   2663	    105

Histogram:

    -4.35	   211.00
    -4.05	   247.00
    -3.75	   270.00
    -3.45	   405.00
    -3.15	   557.00
    -2.85	   972.00
    -2.55	  1698.00
    -2.25	  2696.00
    -1.95	  3951.00
    -1.65	  5282.00
    -1.35	  5965.00
    -1.05	  6203.00
    -0.75	  5325.00
    -0.45	  4062.00
    -0.15	  2642.00
     0.15	  1393.00
     0.45	   694.00
     0.75	   355.00
     1.05	   232.00
     1.35	   166.00
