Coincidence Evaluation
09.02.99
10:35:13
longdist2
Shift [ns]:	-17.482
Window [ns]:	  3.000
E(0,0):		 -0.952	  0.004
E(0,1):		 -0.053	  0.012
E(1,0):		  0.034	  0.012
E(1,1):		 -0.939	  0.004
S:		  1.978	  0.018
Violation:	 -1.208
Coincidences:	  27708
A0blau:	   168186	A1blau:	   184069	B0blau:	   173526	B1blau:	   183261
A0rot:	   112594	A1rot:	   116443	B0rot:	   122713	B1rot:	   123159
Matrix:

     80	   1947	   3450	   1041
   1762	    114	   1873	   2439
   3993	   2132	    104	   1450
   1865	   3778	   1600	     80

Histogram:

   -20.33	   124.00
   -20.03	   145.00
   -19.73	   166.00
   -19.43	   240.00
   -19.13	   315.00
   -18.83	   470.00
   -18.53	   849.00
   -18.23	  1486.00
   -17.93	  2563.00
   -17.63	  3833.00
   -17.33	  4463.00
   -17.03	  4360.00
   -16.73	  3401.00
   -16.43	  2325.00
   -16.13	  1457.00
   -15.83	   714.00
   -15.53	   368.00
   -15.23	   173.00
   -14.93	   147.00
   -14.63	   109.00
