Coincidence Evaluation
09.02.99
11:05:39
longdist13
Shift [ns]:	-12.527
Window [ns]:	  3.000
E(0,0):		 -0.411	  0.010
E(0,1):		  0.821	  0.007
E(1,0):		 -0.837	  0.007
E(1,1):		 -0.289	  0.012
S:		  2.357	  0.018
Violation:	 19.378
Coincidences:	  28515
A0blau:	   229923	A1blau:	   234711	B0blau:	   229334	B1blau:	   243775
A0rot:	   175091	A1rot:	   167131	B0rot:	   125405	B1rot:	   122378
Matrix:

   1370	    346	   3228	   2942
   4394	   1637	    447	   2099
   2492	   3242	   1018	    204
    230	   1846	   2481	    539

Histogram:

   -15.38	   161.00
   -15.08	   227.00
   -14.78	   211.00
   -14.48	   263.00
   -14.18	   358.00
   -13.88	   554.00
   -13.58	   937.00
   -13.28	  1524.00
   -12.98	  2403.00
   -12.68	  3506.00
   -12.38	  4209.00
   -12.08	  4316.00
   -11.78	  3668.00
   -11.48	  2689.00
   -11.18	  1683.00
   -10.88	   820.00
   -10.58	   398.00
   -10.28	   219.00
    -9.98	   191.00
    -9.68	   178.00
