Coincidence Evaluation
09.02.99
11:03:53
longdist10
Shift [ns]:	-14.501
Window [ns]:	  3.000
E(0,0):		 -0.886	  0.005
E(0,1):		  0.277	  0.011
E(1,0):		 -0.230	  0.012
E(1,1):		 -0.889	  0.006
S:		  2.283	  0.018
Violation:	 15.657
Coincidences:	  28247
A0blau:	   230187	A1blau:	   235060	B0blau:	   229009	B1blau:	   243562
A0rot:	   175529	A1rot:	   168586	B0rot:	   125412	B1rot:	   121293
Matrix:

    266	   1739	   4232	   1898
   2924	    237	   1660	   3035
   3247	   2303	    185	    889
    996	   2760	   1771	    105

Histogram:

   -17.35	   163.00
   -17.05	   213.00
   -16.75	   215.00
   -16.45	   319.00
   -16.15	   350.00
   -15.85	   570.00
   -15.55	   951.00
   -15.25	  1720.00
   -14.95	  2842.00
   -14.65	  4014.00
   -14.35	  4395.00
   -14.05	  4344.00
   -13.75	  3460.00
   -13.46	  2122.00
   -13.16	  1130.00
   -12.86	   583.00
   -12.56	   308.00
   -12.26	   224.00
   -11.96	   179.00
   -11.66	   145.00
