Coincidence Evaluation
09.02.99
10:45:58
longdist5
Shift [ns]:	 16.487
Window [ns]:	  3.000
E(0,0):		 -0.722	  0.008
E(0,1):		  0.671	  0.009
E(1,0):		 -0.589	  0.010
E(1,1):		 -0.640	  0.010
S:		  2.622	  0.018
Violation:	 33.995
Coincidences:	  27421
A0blau:	   170391	A1blau:	   181439	B0blau:	   171905	B1blau:	   182874
A0rot:	   111576	A1rot:	   116883	B0rot:	   122747	B1rot:	   122788
Matrix:

    458	    816	   2974	   1755
   3117	    692	    570	   2063
   3510	   3398	    588	    517
    596	   3114	   2809	    444

Histogram:

    13.64	   196.00
    13.94	   295.00
    14.24	   404.00
    14.54	   696.00
    14.83	  1166.00
    15.13	  1952.00
    15.43	  3101.00
    15.73	  4010.00
    16.03	  4260.00
    16.33	  3693.00
    16.63	  2827.00
    16.93	  1972.00
    17.23	  1229.00
    17.53	   701.00
    17.83	   300.00
    18.13	   171.00
    18.43	   133.00
    18.73	   127.00
    19.03	    88.00
    19.33	   100.00
