Coincidence Evaluation
09.02.99
15:54:19
longdist37
Shift [ns]:	 -0.527
Window [ns]:	  2.000
E(0,0):		 -0.946	  0.005
E(0,1):		  0.089	  0.016
E(1,0):		  0.049	  0.018
E(1,1):		 -0.967	  0.005
S:		  2.051	  0.024
Violation:	  2.079
Coincidences:	  14672
A0blau:	   103150	A1blau:	    95400	B0blau:	    99625	B1blau:	    92590
A0rot:	    78357	A1rot:	    76057	B0rot:	    75637	B1rot:	    73252
Matrix:

     72	   1016	   1990	    594
   1224	     30	    982	   1269
   2293	    954	     47	    691
    877	   1614	   1000	     19

Histogram:

    -2.42	    99.00
    -2.22	   122.00
    -2.02	   184.00
    -1.82	   265.00
    -1.62	   423.00
    -1.42	   691.00
    -1.22	   966.00
    -1.03	  1123.00
    -0.83	  1203.00
    -0.63	  1117.00
    -0.43	  1218.00
    -0.23	  1398.00
    -0.03	  1591.00
     0.17	  1525.00
     0.37	  1135.00
     0.57	   734.00
     0.77	   415.00
     0.97	   235.00
     1.17	   141.00
     1.37	    87.00
