Coincidence Evaluation
30.03.98
13:56:18
loccorr1
Shift [ns]:	  8.700
Window [ns]:	  3.000
E(0,0):		 -0.646	  0.003
E(0,1):		  0.684	  0.003
E(1,0):		 -0.667	  0.003
E(1,1):		 -0.740	  0.003
S:		  2.738	  0.005
Violation:	141.586
Coincidences:	  78020
Matrix:

   2043	   2267	   8791	   7720
   8701	   1458	   1684	   6342
   8406	   9873	   1650	   1242
   1240	   8895	   6890	    818

Histogram:

     5.85	   229.00
     6.15	   310.00
     6.45	   319.00
     6.75	   377.00
     7.05	   738.00
     7.35	  1909.00
     7.65	  4917.00
     7.95	  8943.00
     8.25	 10723.00
     8.55	 10983.00
     8.85	 10775.00
     9.15	  9829.00
     9.45	  7572.00
     9.75	  4219.00
    10.05	  2243.00
    10.35	  1296.00
    10.65	   861.00
    10.95	   700.00
    11.25	   604.00
    11.55	   473.00
