Coincidence Evaluation
30.03.98
13:48:35
loccorr0
Shift [ns]:	  4.000
Window [ns]:	  3.000
E(0,0):		 -0.979	  0.001
E(0,1):		 -0.017	  0.004
E(1,0):		 -0.028	  0.003
E(1,1):		 -0.964	  0.001
S:		  1.954	  0.005
Violation:	 -8.987
Coincidences:	  80174
Matrix:

    108	   6624	  10367	   4865
   5061	    242	   5200	   7594
  10094	   6254	    105	   3891
   4496	  10862	   4312	     99

Histogram:

     1.15	   299.00
     1.45	   304.00
     1.75	   355.00
     2.05	   361.00
     2.35	   557.00
     2.65	  1335.00
     2.95	  3567.00
     3.25	  7177.00
     3.55	 10110.00
     3.85	 11762.00
     4.15	 11640.00
     4.45	 11294.00
     4.75	  8914.00
     5.05	  5628.00
     5.35	  2865.00
     5.65	  1486.00
     5.95	   857.00
     6.25	   660.00
     6.55	   544.00
     6.85	   459.00
