Coincidence Evaluation
02.04.98
14:43:03
sineblue40
Shift [ns]:	 21.000
Window [ns]:	  5.000
E(0,0):		  0.815	  0.007
E(0,1):		  0.478	  0.012
E(1,0):		    NaN	    NaN
E(1,1):		    NaN	    NaN
S:		    NaN	    NaN
Violation:	    NaN
Coincidences:	  12065
Matrix:

   3346	      0	    320	      0
   2392	      0	    650	      0
    283	      0	   2575	      0
    796	      0	   1703	      0

Histogram:

    16.27	    11.00
    16.77	    10.00
    17.26	     3.00
    17.76	     9.00
    18.26	     7.00
    18.76	    41.00
    19.26	   310.00
    19.75	  1717.00
    20.25	  3072.00
    20.75	  1633.00
    21.25	  2342.00
    21.74	  1649.00
    22.24	   501.00
    22.74	   226.00
    23.24	   134.00
    23.73	   116.00
    24.23	   108.00
    24.73	    77.00
    25.23	    52.00
    25.72	    47.00
