Coincidence Evaluation
02.04.98
14:29:15
sineblue21
Shift [ns]:	  6.000
Window [ns]:	  5.000
E(0,0):		 -0.934	  0.004
E(0,1):		  0.198	  0.013
E(1,0):		    NaN	    NaN
E(1,1):		    NaN	    NaN
S:		    NaN	    NaN
Violation:	    NaN
Coincidences:	  12366
Matrix:

    129	      0	   3495	      0
   1811	      0	   1306	      0
   3007	      0	     94	      0
    956	      0	   1568	      0

Histogram:

     1.29	    21.00
     1.78	    14.00
     2.28	     4.00
     2.78	     8.00
     3.28	    15.00
     3.77	    50.00
     4.27	   475.00
     4.77	  1931.00
     5.26	  2119.00
     5.76	   940.00
     6.26	  1523.00
     6.76	  3104.00
     7.25	  1223.00
     7.75	   333.00
     8.25	   174.00
     8.74	   131.00
     9.24	   119.00
     9.74	    62.00
    10.24	    62.00
    10.73	    58.00
