Coincidence Evaluation
02.04.98
14:38:16
sineblue32
Shift [ns]:	 -5.000
Window [ns]:	  5.000
E(0,0):		  0.715	  0.009
E(0,1):		 -0.618	  0.011
E(1,0):		    NaN	    NaN
E(1,1):		    NaN	    NaN
S:		    NaN	    NaN
Violation:	    NaN
Coincidences:	  12104
Matrix:

   3181	      0	    525	      0
    680	      0	   2220	      0
    422	      0	   2517	      0
   2196	      0	    363	      0

Histogram:

    -9.72	    22.00
    -9.22	    17.00
    -8.72	     7.00
    -8.22	     9.00
    -7.73	     9.00
    -7.23	    12.00
    -6.73	   139.00
    -6.23	   970.00
    -5.73	  2530.00
    -5.24	  1916.00
    -4.74	  1508.00
    -4.24	  2523.00
    -3.74	  1455.00
    -3.24	   371.00
    -2.75	   172.00
    -2.25	   103.00
    -1.75	   104.00
    -1.25	   108.00
    -0.75	    80.00
    -0.26	    49.00
