Coincidence Evaluation
02.04.98
14:42:30
sineblue39
Shift [ns]:	  0.000
Window [ns]:	  5.000
E(0,0):		  0.789	  0.008
E(0,1):		 -0.487	  0.012
E(1,0):		    NaN	    NaN
E(1,1):		    NaN	    NaN
S:		    NaN	    NaN
Violation:	    NaN
Coincidences:	  11901
Matrix:

   3312	      0	    388	      0
    872	      0	   1933	      0
    303	      0	   2533	      0
   2057	      0	    503	      0

Histogram:

    -4.73	    25.00
    -4.23	    12.00
    -3.73	     5.00
    -3.23	     6.00
    -2.74	     7.00
    -2.24	    43.00
    -1.74	   387.00
    -1.24	  1827.00
    -0.74	  2716.00
    -0.25	  1349.00
     0.25	  2117.00
     0.75	  2058.00
     1.25	   603.00
     1.75	   246.00
     2.25	   113.00
     2.74	   121.00
     3.24	    98.00
     3.74	    72.00
     4.24	    53.00
     4.74	    43.00
