Coincidence Evaluation
02.04.98
14:43:29
sineblue41
Shift [ns]:	  1.000
Window [ns]:	  5.000
E(0,0):		  0.901	  0.005
E(0,1):		 -0.233	  0.013
E(1,0):		    NaN	    NaN
E(1,1):		    NaN	    NaN
S:		    NaN	    NaN
Violation:	    NaN
Coincidences:	  12158
Matrix:

   3536	      0	    191	      0
   1318	      0	   1597	      0
    139	      0	   2810	      0
   1784	      0	    783	      0

Histogram:

    -3.75	     8.00
    -3.25	    16.00
    -2.75	    14.00
    -2.25	     6.00
    -1.75	     9.00
    -1.25	     7.00
    -0.75	    65.00
    -0.25	   602.00
     0.25	  2401.00
     0.75	  2556.00
     1.25	  1589.00
     1.75	  2386.00
     2.25	  1466.00
     2.75	   380.00
     3.25	   162.00
     3.75	   134.00
     4.25	   112.00
     4.75	    99.00
     5.25	    86.00
     5.75	    60.00
