Coincidence Evaluation
30.03.98
19:21:49
sinered30
Shift [ns]:	  4.000
Window [ns]:	  5.000
E(0,0):		 -0.849	  0.004
E(0,1):		    NaN	    NaN
E(1,0):		  0.433	  0.008
E(1,1):		    NaN	    NaN
S:		    NaN	    NaN
Violation:	    NaN
Coincidences:	   7192
Matrix:

    148	   1521	   1809	    451
      0	      0	      0	      0
   1658	    524	    136	    945
      0	      0	      0	      0

Histogram:

    -0.74	    10.00
    -0.24	    21.00
     0.26	    39.00
     0.75	    30.00
     1.25	    25.00
     1.75	    38.00
     2.25	    70.00
     2.75	   223.00
     3.24	  1003.00
     3.74	  1549.00
     4.24	  1260.00
     4.74	  1551.00
     5.24	   851.00
     5.73	   264.00
     6.23	   121.00
     6.73	    68.00
     7.23	    31.00
     7.73	    20.00
     8.22	    11.00
     8.72	     7.00
