Coincidence Evaluation
30.03.98
19:32:53
sinered46
Shift [ns]:	  0.000
Window [ns]:	  5.000
E(0,0):		  0.970	  0.002
E(0,1):		    NaN	    NaN
E(1,0):		  0.124	  0.009
E(1,1):		    NaN	    NaN
S:		    NaN	    NaN
Violation:	    NaN
Coincidences:	   6123
Matrix:

   1578	    927	     28	    481
      0	      0	      0	      0
     21	    785	   1605	    698
      0	      0	      0	      0

Histogram:

    -4.72	    10.00
    -4.23	    25.00
    -3.75	    20.00
    -3.26	    24.00
    -2.77	    24.00
    -2.29	    35.00
    -1.80	    78.00
    -1.32	   558.00
    -0.83	  1481.00
    -0.34	   927.00
     0.14	   660.00
     0.63	  1165.00
     1.12	   834.00
     1.60	   191.00
     2.09	    49.00
     2.57	    16.00
     3.06	    13.00
     3.55	     5.00
     4.03	     4.00
     4.52	     4.00
