Coincidence Evaluation
30.03.98
19:13:56
sinered18
Shift [ns]:	 -4.000
Window [ns]:	  5.000
E(0,0):		 -0.081	  0.008
E(0,1):		    NaN	    NaN
E(1,0):		 -0.918	  0.003
E(1,1):		    NaN	    NaN
S:		    NaN	    NaN
Violation:	    NaN
Coincidences:	   7301
Matrix:

    850	    109	   1094	   1363
      0	      0	      0	      0
    995	   1931	    927	     32
      0	      0	      0	      0

Histogram:

    -8.72	     9.00
    -8.23	    28.00
    -7.74	    25.00
    -7.24	    33.00
    -6.75	    26.00
    -6.26	    32.00
    -5.76	    59.00
    -5.27	   157.00
    -4.78	   841.00
    -4.28	  1665.00
    -3.79	  1542.00
    -3.30	  1738.00
    -2.80	   795.00
    -2.31	   192.00
    -1.82	    61.00
    -1.32	    43.00
    -0.83	    30.00
    -0.34	     8.00
     0.16	     7.00
     0.65	    10.00
