Coincidence Evaluation
30.03.98
19:13:13
sinered17
Shift [ns]:	 -5.000
Window [ns]:	  5.000
E(0,0):		  0.796	  0.005
E(0,1):		    NaN	    NaN
E(1,0):		 -0.500	  0.007
E(1,1):		    NaN	    NaN
S:		    NaN	    NaN
Violation:	    NaN
Coincidences:	   7128
Matrix:

   1668	    423	    227	   1078
      0	      0	      0	      0
    151	   1489	   1659	    433
      0	      0	      0	      0

Histogram:

    -9.71	    14.00
    -9.21	    19.00
    -8.72	    33.00
    -8.22	    29.00
    -7.73	    29.00
    -7.23	    29.00
    -6.73	    46.00
    -6.24	   146.00
    -5.74	   831.00
    -5.25	  1610.00
    -4.75	  1059.00
    -4.25	  1336.00
    -3.76	  1251.00
    -3.26	   481.00
    -2.77	   121.00
    -2.27	    40.00
    -1.77	    23.00
    -1.28	    14.00
    -0.78	    11.00
    -0.28	     6.00
