Coincidence Evaluation
30.03.98
19:15:46
sinered20
Shift [ns]:	 17.000
Window [ns]:	  5.000
E(0,0):		 -0.386	  0.008
E(0,1):		    NaN	    NaN
E(1,0):		 -0.853	  0.004
E(1,1):		    NaN	    NaN
S:		    NaN	    NaN
Violation:	    NaN
Coincidences:	   7020
Matrix:

    545	    194	   1319	   1369
      0	      0	      0	      0
   1204	   1763	    572	     54
      0	      0	      0	      0

Histogram:

    12.36	    23.00
    12.83	    23.00
    13.30	    25.00
    13.77	    21.00
    14.24	    15.00
    14.71	    18.00
    15.18	    42.00
    15.65	   100.00
    16.12	   534.00
    16.59	  1463.00
    17.06	  1472.00
    17.53	  1728.00
    18.00	  1075.00
    18.47	   290.00
    18.94	   100.00
    19.41	    41.00
    19.88	    26.00
    20.35	    11.00
    20.82	     4.00
    21.29	     9.00
