Coincidence Evaluation
30.03.98
18:47:45
sinered5
Shift [ns]:	  6.000
Window [ns]:	  5.000
E(0,0):		  0.080	  0.008
E(0,1):		    NaN	    NaN
E(1,0):		  0.954	  0.003
E(1,1):		    NaN	    NaN
S:		    NaN	    NaN
Violation:	    NaN
Coincidences:	   7265
Matrix:

    988	   1924	    837	     18
      0	      0	      0	      0
    878	     63	   1025	   1532
      0	      0	      0	      0

Histogram:

     1.21	     4.00
     1.54	     2.00
     1.87	    16.00
     2.19	    17.00
     2.52	    24.00
     2.84	    20.00
     3.17	    24.00
     3.50	    12.00
     3.82	    14.00
     4.15	    20.00
     4.47	    83.00
     4.80	   291.00
     5.13	   848.00
     5.45	  1144.00
     5.78	   786.00
     6.11	   571.00
     6.43	   595.00
     6.76	   826.00
     7.08	   787.00
     7.41	   646.00
     7.74	   303.00
     8.06	   110.00
     8.39	    40.00
     8.71	    34.00
     9.04	    18.00
     9.37	    11.00
     9.69	     7.00
    10.02	     3.00
    10.34	     3.00
    10.67	     6.00
