Coincidence Evaluation
30.03.98
18:51:23
sinered11
Shift [ns]:	 10.000
Window [ns]:	  5.000
E(0,0):		  0.849	  0.004
E(0,1):		    NaN	    NaN
E(1,0):		  0.399	  0.008
E(1,1):		    NaN	    NaN
S:		    NaN	    NaN
Violation:	    NaN
Coincidences:	   7225
Matrix:

   1622	   1334	    137	    416
      0	      0	      0	      0
    140	    655	   1763	   1158
      0	      0	      0	      0

Histogram:

     5.17	    19.00
     5.50	    13.00
     5.83	    10.00
     6.16	    10.00
     6.50	     7.00
     6.83	     9.00
     7.16	    25.00
     7.49	    26.00
     7.82	    23.00
     8.16	    25.00
     8.49	    14.00
     8.82	    17.00
     9.15	    18.00
     9.49	    38.00
     9.82	   189.00
    10.15	   724.00
    10.48	  1128.00
    10.81	   857.00
    11.15	   542.00
    11.48	   490.00
    11.81	   728.00
    12.14	   950.00
    12.48	   757.00
    12.81	   339.00
    13.14	   136.00
    13.47	    44.00
    13.81	    40.00
    14.14	    22.00
    14.47	    17.00
    14.80	     8.00
