Coincidence Evaluation
30.03.98
19:12:42
sinered16
Shift [ns]:	 -5.000
Window [ns]:	  5.000
E(0,0):		  0.222	  0.008
E(0,1):		    NaN	    NaN
E(1,0):		 -0.898	  0.004
E(1,1):		    NaN	    NaN
S:		    NaN	    NaN
Violation:	    NaN
Coincidences:	   7258
Matrix:

   1103	    109	    748	   1395
      0	      0	      0	      0
    712	   1930	   1192	     69
      0	      0	      0	      0

Histogram:

    -9.69	    13.00
    -9.20	    30.00
    -8.72	    16.00
    -8.24	    30.00
    -7.76	    25.00
    -7.27	    30.00
    -6.79	    82.00
    -6.31	   419.00
    -5.83	  1233.00
    -5.34	  1564.00
    -4.86	  1420.00
    -4.38	  1404.00
    -3.90	   647.00
    -3.41	   181.00
    -2.93	    84.00
    -2.45	    41.00
    -1.97	    16.00
    -1.48	     9.00
    -1.00	     4.00
    -0.52	    10.00
