Coincidence Evaluation
30.03.98
19:31:19
sinered43
Shift [ns]:	 18.000
Window [ns]:	  5.000
E(0,0):		  0.058	  0.009
E(0,1):		    NaN	    NaN
E(1,0):		  0.955	  0.003
E(1,1):		    NaN	    NaN
S:		    NaN	    NaN
Violation:	    NaN
Coincidences:	   6385
Matrix:

    815	   1650	    793	     18
      0	      0	      0	      0
    786	     50	    959	   1314
      0	      0	      0	      0

Histogram:

    13.46	    12.00
    13.95	    27.00
    14.44	    30.00
    14.92	    30.00
    15.41	    21.00
    15.90	    21.00
    16.39	   172.00
    16.87	  1031.00
    17.36	  1328.00
    17.85	   718.00
    18.33	   985.00
    18.82	  1162.00
    19.31	   611.00
    19.80	   144.00
    20.28	    52.00
    20.77	    19.00
    21.26	    12.00
    21.75	     3.00
    22.23	     1.00
    22.72	     6.00
