Coincidence Evaluation
30.03.98
18:48:01
sinered6
Shift [ns]:	  6.000
Window [ns]:	  5.000
E(0,0):		  0.908	  0.003
E(0,1):		    NaN	    NaN
E(1,0):		  0.377	  0.008
E(1,1):		    NaN	    NaN
S:		    NaN	    NaN
Violation:	    NaN
Coincidences:	   7270
Matrix:

   1702	   1354	     95	    403
      0	      0	      0	      0
     77	    697	   1864	   1078
      0	      0	      0	      0

Histogram:

     1.22	    13.00
     1.55	    15.00
     1.88	     8.00
     2.20	    13.00
     2.53	     9.00
     2.86	    15.00
     3.19	    16.00
     3.52	    24.00
     3.85	    23.00
     4.17	    15.00
     4.50	     9.00
     4.83	    28.00
     5.16	    85.00
     5.49	   301.00
     5.82	   804.00
     6.15	  1097.00
     6.47	   800.00
     6.80	   486.00
     7.13	   498.00
     7.46	   730.00
     7.79	   906.00
     8.12	   704.00
     8.44	   380.00
     8.77	   126.00
     9.10	    73.00
     9.43	    38.00
     9.76	    19.00
    10.09	    18.00
    10.42	    10.00
    10.74	     7.00
