Coincidence Evaluation
30.03.98
19:20:45
sinered28
Shift [ns]:	  2.000
Window [ns]:	  5.000
E(0,0):		 -0.956	  0.002
E(0,1):		    NaN	    NaN
E(1,0):		  0.141	  0.008
E(1,1):		    NaN	    NaN
S:		    NaN	    NaN
Violation:	    NaN
Coincidences:	   7103
Matrix:

     50	   1207	   1914	    684
      0	      0	      0	      0
   1675	    791	     31	    751
      0	      0	      0	      0

Histogram:

    -2.71	    16.00
    -2.22	    15.00
    -1.72	    33.00
    -1.23	    29.00
    -0.74	    31.00
    -0.24	    25.00
     0.25	    37.00
     0.74	    55.00
     1.24	   361.00
     1.73	  1223.00
     2.22	  1505.00
     2.72	  1656.00
     3.21	  1390.00
     3.70	   474.00
     4.20	   139.00
     4.69	    52.00
     5.18	    26.00
     5.68	    19.00
     6.17	     7.00
     6.66	    10.00
