Coincidence Evaluation
30.03.98
19:30:10
sinered41
Shift [ns]:	 -3.000
Window [ns]:	  5.000
E(0,0):		 -0.234	  0.008
E(0,1):		    NaN	    NaN
E(1,0):		  0.924	  0.003
E(1,1):		    NaN	    NaN
S:		    NaN	    NaN
Violation:	    NaN
Coincidences:	   6533
Matrix:

    569	   1695	   1049	     60
      0	      0	      0	      0
   1008	     62	    709	   1381
      0	      0	      0	      0

Histogram:

    -7.74	    21.00
    -7.25	    33.00
    -6.76	    35.00
    -6.27	    30.00
    -5.78	    23.00
    -5.29	    44.00
    -4.80	   315.00
    -4.31	  1256.00
    -3.82	  1301.00
    -3.34	   769.00
    -2.85	  1345.00
    -2.36	   930.00
    -1.87	   278.00
    -1.38	    82.00
    -0.89	    26.00
    -0.40	    14.00
     0.09	    16.00
     0.58	     6.00
     1.07	     6.00
     1.56	     3.00
