Coincidence Evaluation
30.03.98
19:29:16
sinered39
Shift [ns]:	 -4.000
Window [ns]:	  5.000
E(0,0):		 -0.537	  0.007
E(0,1):		    NaN	    NaN
E(1,0):		  0.785	  0.006
E(1,1):		    NaN	    NaN
S:		    NaN	    NaN
Violation:	    NaN
Coincidences:	   6457
Matrix:

    359	   1573	   1308	    157
      0	      0	      0	      0
   1280	    175	    421	   1184
      0	      0	      0	      0

Histogram:

    -8.72	    16.00
    -8.23	    31.00
    -7.75	    27.00
    -7.26	    23.00
    -6.77	    22.00
    -6.29	    54.00
    -5.80	   251.00
    -5.31	  1183.00
    -4.83	  1312.00
    -4.34	   992.00
    -3.86	  1399.00
    -3.37	   833.00
    -2.88	   202.00
    -2.40	    46.00
    -1.91	    21.00
    -1.42	    13.00
    -0.94	    13.00
    -0.45	     7.00
     0.04	     6.00
     0.52	     6.00
