Coincidence Evaluation
30.03.98
18:51:00
sinered10
Shift [ns]:	 10.000
Window [ns]:	  5.000
E(0,0):		  0.911	  0.003
E(0,1):		    NaN	    NaN
E(1,0):		 -0.281	  0.008
E(1,1):		    NaN	    NaN
S:		    NaN	    NaN
Violation:	    NaN
Coincidences:	   7171
Matrix:

   1749	    665	     80	    845
      0	      0	      0	      0
     88	   1317	   1878	    549
      0	      0	      0	      0

Histogram:

     5.17	    12.00
     5.50	     4.00
     5.83	    13.00
     6.16	    10.00
     6.49	    21.00
     6.82	    30.00
     7.15	    14.00
     7.48	    14.00
     7.81	    17.00
     8.14	    17.00
     8.47	    23.00
     8.80	    40.00
     9.13	   129.00
     9.47	   429.00
     9.80	   983.00
    10.13	  1029.00
    10.46	   716.00
    10.79	   615.00
    11.12	   712.00
    11.45	   888.00
    11.78	   783.00
    12.11	   380.00
    12.44	   148.00
    12.77	    62.00
    13.10	    30.00
    13.44	    19.00
    13.77	    12.00
    14.10	     5.00
    14.43	     8.00
    14.76	     8.00
