Coincidence Evaluation
30.03.98
18:52:18
sinered12
Shift [ns]:	 -8.000
Window [ns]:	  5.000
E(0,0):		  0.764	  0.005
E(0,1):		    NaN	    NaN
E(1,0):		 -0.554	  0.007
E(1,1):		    NaN	    NaN
S:		    NaN	    NaN
Violation:	    NaN
Coincidences:	   7087
Matrix:

   1572	    425	    222	   1033
      0	      0	      0	      0
    211	   1620	   1668	    336
      0	      0	      0	      0

Histogram:

   -12.82	     5.00
   -12.48	     6.00
   -12.15	    20.00
   -11.82	    21.00
   -11.49	    20.00
   -11.16	    18.00
   -10.82	    11.00
   -10.49	    12.00
   -10.16	    16.00
    -9.83	    25.00
    -9.50	    50.00
    -9.16	   164.00
    -8.83	   592.00
    -8.50	  1051.00
    -8.17	  1006.00
    -7.84	   756.00
    -7.50	   746.00
    -7.17	   925.00
    -6.84	   813.00
    -6.51	   451.00
    -6.17	   215.00
    -5.84	    68.00
    -5.51	    32.00
    -5.18	    20.00
    -4.85	    14.00
    -4.51	     7.00
    -4.18	     6.00
    -3.85	     9.00
    -3.52	     5.00
    -3.19	     3.00
