Coincidence Evaluation
30.03.98
19:11:55
sinered15
Shift [ns]:	 -6.000
Window [ns]:	  5.000
E(0,0):		  0.923	  0.003
E(0,1):		    NaN	    NaN
E(1,0):		 -0.238	  0.008
E(1,1):		    NaN	    NaN
S:		    NaN	    NaN
Violation:	    NaN
Coincidences:	   7097
Matrix:

   1776	    680	     96	    890
      0	      0	      0	      0
     49	   1185	   1824	    597
      0	      0	      0	      0

Histogram:

   -10.74	     8.00
   -10.24	    30.00
    -9.75	    31.00
    -9.26	    26.00
    -8.76	    15.00
    -8.27	    32.00
    -7.78	    47.00
    -7.28	   291.00
    -6.79	  1329.00
    -6.30	  1386.00
    -5.80	   891.00
    -5.31	  1377.00
    -4.81	  1158.00
    -4.32	   319.00
    -3.83	    84.00
    -3.33	    27.00
    -2.84	    19.00
    -2.35	    14.00
    -1.85	    10.00
    -1.36	     3.00
