Coincidence Evaluation
30.03.98
19:25:37
sinered34
Shift [ns]:	-13.000
Window [ns]:	  5.000
E(0,0):		 -0.397	  0.008
E(0,1):		    NaN	    NaN
E(1,0):		  0.843	  0.005
E(1,1):		    NaN	    NaN
S:		    NaN	    NaN
Violation:	    NaN
Coincidences:	   7082
Matrix:

    555	   1828	   1430	    118
      0	      0	      0	      0
   1179	    144	    572	   1256
      0	      0	      0	      0

Histogram:

   -17.71	    13.00
   -17.21	    27.00
   -16.72	    39.00
   -16.22	    30.00
   -15.73	    22.00
   -15.23	    30.00
   -14.74	   210.00
   -14.24	  1172.00
   -13.75	  1543.00
   -13.26	   957.00
   -12.76	  1535.00
   -12.27	   998.00
   -11.77	   317.00
   -11.28	    97.00
   -10.78	    37.00
   -10.29	    17.00
    -9.80	    16.00
    -9.30	    10.00
    -8.81	     8.00
    -8.31	     4.00
