Coincidence Evaluation
30.03.98
18:49:49
sinered8
Shift [ns]:	 10.000
Window [ns]:	  5.000
E(0,0):		  0.976	  0.002
E(0,1):		    NaN	    NaN
E(1,0):		 -0.010	  0.008
E(1,1):		    NaN	    NaN
S:		    NaN	    NaN
Violation:	    NaN
Coincidences:	   7437
Matrix:

   1814	    945	     22	    693
      0	      0	      0	      0
     25	   1092	   2043	    803
      0	      0	      0	      0

Histogram:

     5.17	    23.00
     5.50	    20.00
     5.83	    25.00
     6.16	    26.00
     6.49	    19.00
     6.82	    19.00
     7.15	    29.00
     7.48	    53.00
     7.81	   227.00
     8.14	   745.00
     8.47	  1119.00
     8.80	   904.00
     9.13	   506.00
     9.46	   547.00
     9.79	   794.00
    10.12	  1036.00
    10.45	   772.00
    10.78	   319.00
    11.11	   113.00
    11.44	    56.00
    11.77	    21.00
    12.10	    17.00
    12.43	    12.00
    12.76	    10.00
    13.09	    12.00
    13.42	     6.00
    13.75	     1.00
    14.08	     1.00
    14.41	     0.00
    14.74	     5.00
