Coincidence Evaluation
30.03.98
19:27:26
sinered36
Shift [ns]:	  8.000
Window [ns]:	  5.000
E(0,0):		 -0.111	  0.008
E(0,1):		    NaN	    NaN
E(1,0):		  0.928	  0.003
E(1,1):		    NaN	    NaN
S:		    NaN	    NaN
Violation:	    NaN
Coincidences:	   6910
Matrix:

    777	   1872	   1081	     47
      0	      0	      0	      0
    913	     72	    818	   1330
      0	      0	      0	      0

Histogram:

     3.32	    12.00
     3.82	    25.00
     4.31	    49.00
     4.81	    23.00
     5.30	    16.00
     5.79	    29.00
     6.29	   121.00
     6.78	   650.00
     7.28	  1648.00
     7.77	   989.00
     8.26	   985.00
     8.76	  1324.00
     9.25	   704.00
     9.75	   192.00
    10.24	    62.00
    10.73	    40.00
    11.23	    17.00
    11.72	    10.00
    12.22	     9.00
    12.71	     5.00
