Coincidence Evaluation
30.03.98
19:29:47
sinered40
Shift [ns]:	 -4.000
Window [ns]:	  5.000
E(0,0):		  0.459	  0.008
E(0,1):		    NaN	    NaN
E(1,0):		  0.833	  0.005
E(1,1):		    NaN	    NaN
S:		    NaN	    NaN
Violation:	    NaN
Coincidences:	   6584
Matrix:

   1163	   1700	    470	     72
      0	      0	      0	      0
    434	    198	   1275	   1272
      0	      0	      0	      0

Histogram:

    -8.70	     7.00
    -8.22	    14.00
    -7.73	    21.00
    -7.24	    29.00
    -6.76	    21.00
    -6.27	    30.00
    -5.78	    41.00
    -5.29	   281.00
    -4.81	  1260.00
    -4.32	  1420.00
    -3.83	   653.00
    -3.35	  1116.00
    -2.86	  1148.00
    -2.37	   383.00
    -1.89	    93.00
    -1.40	    30.00
    -0.91	    19.00
    -0.43	     7.00
     0.06	     7.00
     0.55	     4.00
