Coincidence Evaluation
30.03.98
19:18:16
sinered23
Shift [ns]:	 18.000
Window [ns]:	  5.000
E(0,0):		  0.024	  0.008
E(0,1):		    NaN	    NaN
E(1,0):		 -0.942	  0.003
E(1,1):		    NaN	    NaN
S:		    NaN	    NaN
Violation:	    NaN
Coincidences:	   7113
Matrix:

    940	     69	   1023	   1500
      0	      0	      0	      0
    784	   1810	    957	     30
      0	      0	      0	      0

Histogram:

    13.38	    15.00
    13.88	    26.00
    14.37	    39.00
    14.86	    46.00
    15.36	    35.00
    15.85	    43.00
    16.34	    60.00
    16.83	    71.00
    17.33	   408.00
    17.82	  1250.00
    18.31	  1483.00
    18.81	  1652.00
    19.30	  1310.00
    19.79	   455.00
    20.29	   122.00
    20.78	    41.00
    21.27	    26.00
    21.77	    15.00
    22.26	     8.00
    22.75	     8.00
