Coincidence Evaluation
30.03.98
18:50:20
sinered9
Shift [ns]:	-10.000
Window [ns]:	  5.000
E(0,0):		  0.705	  0.006
E(0,1):		    NaN	    NaN
E(1,0):		  0.657	  0.006
E(1,1):		    NaN	    NaN
S:		    NaN	    NaN
Violation:	    NaN
Coincidences:	   7103
Matrix:

   1455	   1543	    261	    214
      0	      0	      0	      0
    273	    384	   1632	   1341
      0	      0	      0	      0

Histogram:

   -14.80	    11.00
   -14.47	    24.00
   -14.14	    22.00
   -13.81	    18.00
   -13.48	    15.00
   -13.15	    19.00
   -12.81	    18.00
   -12.48	    24.00
   -12.15	    41.00
   -11.82	   118.00
   -11.49	   494.00
   -11.16	  1069.00
   -10.83	   980.00
   -10.50	   587.00
   -10.17	   386.00
    -9.84	   560.00
    -9.51	   916.00
    -9.18	   929.00
    -8.85	   512.00
    -8.52	   171.00
    -8.19	    78.00
    -7.86	    41.00
    -7.53	    26.00
    -7.20	    12.00
    -6.87	    13.00
    -6.54	     8.00
    -6.21	     5.00
    -5.88	     3.00
    -5.55	     1.00
    -5.22	     2.00
