Coincidence Evaluation
30.03.98
18:48:40
sinered7
Shift [ns]:	-12.000
Window [ns]:	  5.000
E(0,0):		  0.417	  0.007
E(0,1):		    NaN	    NaN
E(1,0):		  0.862	  0.004
E(1,1):		    NaN	    NaN
S:		    NaN	    NaN
Violation:	    NaN
Coincidences:	   7321
Matrix:

   1263	   1761	    575	     72
      0	      0	      0	      0
    537	    170	   1442	   1501
      0	      0	      0	      0

Histogram:

   -16.77	    16.00
   -16.45	    19.00
   -16.14	    26.00
   -15.83	    27.00
   -15.52	    17.00
   -15.21	    17.00
   -14.90	    12.00
   -14.59	    29.00
   -14.28	    67.00
   -13.97	   250.00
   -13.65	   696.00
   -13.34	  1052.00
   -13.03	   871.00
   -12.72	   522.00
   -12.41	   431.00
   -12.10	   650.00
   -11.79	   849.00
   -11.48	   853.00
   -11.17	   525.00
   -10.85	   207.00
   -10.54	    66.00
   -10.23	    37.00
    -9.92	    23.00
    -9.61	    15.00
    -9.30	    14.00
    -8.99	     4.00
    -8.68	    11.00
    -8.37	     2.00
    -8.05	     7.00
    -7.74	     6.00
