Coincidence Evaluation
30.03.98
19:10:22
sinered14
Shift [ns]:	 -6.000
Window [ns]:	  5.000
E(0,0):		  0.506	  0.007
E(0,1):		    NaN	    NaN
E(1,0):		 -0.778	  0.005
E(1,1):		    NaN	    NaN
S:		    NaN	    NaN
Violation:	    NaN
Coincidences:	   7147
Matrix:

   1324	    196	    497	   1241
      0	      0	      0	      0
    433	   1765	   1512	    179
      0	      0	      0	      0

Histogram:

   -10.72	    25.00
   -10.22	    29.00
    -9.73	    25.00
    -9.24	    23.00
    -8.75	    28.00
    -8.26	    48.00
    -7.77	   178.00
    -7.27	  1003.00
    -6.78	  1499.00
    -6.29	  1173.00
    -5.80	  1569.00
    -5.31	  1055.00
    -4.82	   331.00
    -4.32	    90.00
    -3.83	    25.00
    -3.34	    21.00
    -2.85	     6.00
    -2.36	     6.00
    -1.87	     4.00
    -1.37	     9.00
