Coincidence Evaluation
30.03.98
19:19:43
sinered26
Shift [ns]:	  0.000
Window [ns]:	  5.000
E(0,0):		 -0.962	  0.002
E(0,1):		    NaN	    NaN
E(1,0):		 -0.126	  0.008
E(1,1):		    NaN	    NaN
S:		    NaN	    NaN
Violation:	    NaN
Coincidences:	   7125
Matrix:

     33	    981	   1919	    882
      0	      0	      0	      0
   1689	   1060	     36	    525
      0	      0	      0	      0

Histogram:

    -4.73	    13.00
    -4.24	    10.00
    -3.75	    19.00
    -3.25	    33.00
    -2.76	    24.00
    -2.27	    22.00
    -1.77	    31.00
    -1.28	    50.00
    -0.79	   259.00
    -0.30	  1071.00
     0.20	  1583.00
     0.69	  1684.00
     1.18	  1610.00
     1.68	   475.00
     2.17	   131.00
     2.66	    53.00
     3.16	    25.00
     3.65	    15.00
     4.14	     9.00
     4.64	     8.00
