Coincidence Evaluation
30.03.98
19:28:29
sinered38
Shift [ns]:	 15.000
Window [ns]:	  5.000
E(0,0):		  0.163	  0.008
E(0,1):		    NaN	    NaN
E(1,0):		  0.924	  0.003
E(1,1):		    NaN	    NaN
S:		    NaN	    NaN
Violation:	    NaN
Coincidences:	   6798
Matrix:

    971	   1830	    770	     28
      0	      0	      0	      0
    705	     97	   1079	   1318
      0	      0	      0	      0

Histogram:

    10.25	    17.00
    10.74	    46.00
    11.22	    28.00
    11.70	    20.00
    12.18	    19.00
    12.66	    32.00
    13.14	   208.00
    13.62	  1099.00
    14.10	  1589.00
    14.58	   730.00
    15.07	  1035.00
    15.55	  1240.00
    16.03	   529.00
    16.51	   112.00
    16.99	    36.00
    17.47	    29.00
    17.95	    15.00
    18.43	     5.00
    18.91	     4.00
    19.40	     5.00
