Coincidence Evaluation
30.03.98
19:21:16
sinered29
Shift [ns]:	  3.000
Window [ns]:	  5.000
E(0,0):		 -0.775	  0.005
E(0,1):		    NaN	    NaN
E(1,0):		 -0.537	  0.007
E(1,1):		    NaN	    NaN
S:		    NaN	    NaN
Violation:	    NaN
Coincidences:	   7194
Matrix:

    225	    509	   1787	   1247
      0	      0	      0	      0
   1531	   1408	    196	    291
      0	      0	      0	      0

Histogram:

    -1.72	    22.00
    -1.22	    33.00
    -0.72	    28.00
    -0.23	    18.00
     0.27	    23.00
     0.77	    42.00
     1.26	    88.00
     1.76	   375.00
     2.26	  1265.00
     2.75	  1602.00
     3.25	  2006.00
     3.75	  1171.00
     4.24	   323.00
     4.74	   100.00
     5.24	    43.00
     5.73	    17.00
     6.23	    14.00
     6.73	    10.00
     7.22	     6.00
     7.72	     8.00
