Coincidence Evaluation
30.03.98
19:19:02
sinered24
Shift [ns]:	  0.000
Window [ns]:	  5.000
E(0,0):		 -0.854	  0.004
E(0,1):		    NaN	    NaN
E(1,0):		 -0.430	  0.008
E(1,1):		    NaN	    NaN
S:		    NaN	    NaN
Violation:	    NaN
Coincidences:	   7204
Matrix:

    128	    670	   1874	   1136
      0	      0	      0	      0
   1569	   1359	    144	    324
      0	      0	      0	      0

Histogram:

    -4.69	    39.00
    -4.21	    26.00
    -3.73	    21.00
    -3.24	    31.00
    -2.76	    36.00
    -2.28	    91.00
    -1.80	   566.00
    -1.31	  1475.00
    -0.83	  1528.00
    -0.35	  2038.00
     0.13	   963.00
     0.62	   226.00
     1.10	    71.00
     1.58	    37.00
     2.06	    20.00
     2.55	    17.00
     3.03	     7.00
     3.51	     3.00
     3.99	     5.00
     4.48	     4.00
