Coincidence Evaluation
30.03.98
19:31:41
sinered44
Shift [ns]:	 19.000
Window [ns]:	  5.000
E(0,0):		  0.895	  0.004
E(0,1):		    NaN	    NaN
E(1,0):		  0.404	  0.008
E(1,1):		    NaN	    NaN
S:		    NaN	    NaN
Violation:	    NaN
Coincidences:	   6197
Matrix:

   1488	   1180	     85	    321
      0	      0	      0	      0
     82	    575	   1537	    929
      0	      0	      0	      0

Histogram:

    14.27	    16.00
    14.76	    23.00
    15.26	    23.00
    15.75	    23.00
    16.25	    19.00
    16.74	    37.00
    17.24	   157.00
    17.73	  1131.00
    18.23	  1442.00
    18.72	   605.00
    19.22	   972.00
    19.71	  1146.00
    20.21	   455.00
    20.70	    80.00
    21.20	    30.00
    21.69	    12.00
    22.19	    11.00
    22.68	     8.00
    23.18	     4.00
    23.67	     3.00
