Coincidence Evaluation
30.03.98
19:26:48
sinered35
Shift [ns]:	  7.000
Window [ns]:	  5.000
E(0,0):		 -0.888	  0.004
E(0,1):		    NaN	    NaN
E(1,0):		  0.338	  0.008
E(1,1):		    NaN	    NaN
S:		    NaN	    NaN
Violation:	    NaN
Coincidences:	   7126
Matrix:

     65	   1380	   1815	    534
      0	      0	      0	      0
   1642	    613	    140	    937
      0	      0	      0	      0

Histogram:

     2.47	    12.00
     2.96	    22.00
     3.44	    17.00
     3.93	    27.00
     4.42	    27.00
     4.90	    27.00
     5.39	    60.00
     5.88	   320.00
     6.36	  1240.00
     6.85	  1495.00
     7.34	  1395.00
     7.82	  1578.00
     8.31	   628.00
     8.80	   157.00
     9.28	    53.00
     9.77	    24.00
    10.26	    20.00
    10.74	     9.00
    11.23	     8.00
    11.72	     7.00
