Coincidence Evaluation
30.03.98
18:45:30
sinered1
Shift [ns]:	  0.000
Window [ns]:	  5.000
E(0,0):		 -0.742	  0.005
E(0,1):		    NaN	    NaN
E(1,0):		  0.639	  0.006
E(1,1):		    NaN	    NaN
S:		    NaN	    NaN
Violation:	    NaN
Coincidences:	   7335
Matrix:

    226	   1685	   1699	    300
      0	      0	      0	      0
   1599	    341	    262	   1223
      0	      0	      0	      0

Histogram:

    -4.82	    19.00
    -4.49	     7.00
    -4.16	    11.00
    -3.83	     7.00
    -3.49	     9.00
    -3.16	    22.00
    -2.83	    19.00
    -2.50	    25.00
    -2.17	    10.00
    -1.84	    23.00
    -1.50	    14.00
    -1.17	    22.00
    -0.84	    29.00
    -0.51	    88.00
    -0.18	   379.00
     0.15	   836.00
     0.49	   943.00
     0.82	   911.00
     1.15	   971.00
     1.48	  1095.00
     1.81	   847.00
     2.14	   543.00
     2.48	   288.00
     2.81	   114.00
     3.14	    44.00
     3.47	    21.00
     3.80	    13.00
     4.14	    16.00
     4.47	     5.00
     4.80	     4.00
