Coincidence Evaluation
30.03.98
19:32:29
sinered45
Shift [ns]:	 -1.000
Window [ns]:	  5.000
E(0,0):		  0.362	  0.008
E(0,1):		    NaN	    NaN
E(1,0):		  0.881	  0.004
E(1,1):		    NaN	    NaN
S:		    NaN	    NaN
Violation:	    NaN
Coincidences:	   6313
Matrix:

   1100	   1593	    535	     45
      0	      0	      0	      0
    510	    135	   1131	   1264
      0	      0	      0	      0

Histogram:

    -5.74	     7.00
    -5.25	    14.00
    -4.77	    24.00
    -4.29	    26.00
    -3.81	    27.00
    -3.32	    24.00
    -2.84	    26.00
    -2.36	   181.00
    -1.87	  1032.00
    -1.39	  1463.00
    -0.91	   622.00
    -0.42	   852.00
     0.06	  1199.00
     0.54	   623.00
     1.03	   101.00
     1.51	    42.00
     1.99	    20.00
     2.47	    18.00
     2.96	     4.00
     3.44	     8.00
