Coincidence Evaluation
30.03.98
18:47:14
sinered4
Shift [ns]:	  4.000
Window [ns]:	  5.000
E(0,0):		  0.732	  0.006
E(0,1):		    NaN	    NaN
E(1,0):		  0.629	  0.007
E(1,1):		    NaN	    NaN
S:		    NaN	    NaN
Violation:	    NaN
Coincidences:	   7372
Matrix:

   1602	   1564	    270	    234
      0	      0	      0	      0
    242	    425	   1710	   1325
      0	      0	      0	      0

Histogram:

    -0.81	    17.00
    -0.48	    19.00
    -0.15	    16.00
     0.19	    12.00
     0.52	     8.00
     0.85	     9.00
     1.18	     8.00
     1.51	    18.00
     1.85	    25.00
     2.18	    26.00
     2.51	    12.00
     2.84	     9.00
     3.18	    13.00
     3.51	    28.00
     3.84	    46.00
     4.17	   192.00
     4.50	   677.00
     4.84	  1198.00
     5.17	   957.00
     5.50	   495.00
     5.83	   443.00
     6.17	   682.00
     6.50	   972.00
     6.83	   856.00
     7.16	   369.00
     7.49	   143.00
     7.83	    62.00
     8.16	    30.00
     8.49	    17.00
     8.82	    13.00
