Coincidence Evaluation
30.03.98
19:17:13
sinered22
Shift [ns]:	 -2.000
Window [ns]:	  5.000
E(0,0):		 -0.658	  0.006
E(0,1):		    NaN	    NaN
E(1,0):		 -0.666	  0.006
E(1,1):		    NaN	    NaN
S:		    NaN	    NaN
Violation:	    NaN
Coincidences:	   7119
Matrix:

    314	    404	   1587	   1228
      0	      0	      0	      0
   1511	   1588	    326	    161
      0	      0	      0	      0

Histogram:

    -6.71	     9.00
    -6.21	    36.00
    -5.72	    18.00
    -5.22	    28.00
    -4.73	    24.00
    -4.23	    44.00
    -3.73	    81.00
    -3.24	   222.00
    -2.74	   922.00
    -2.24	  1603.00
    -1.75	  1642.00
    -1.25	  1702.00
    -0.75	   492.00
    -0.26	   149.00
     0.24	    62.00
     0.74	    38.00
     1.23	    26.00
     1.73	    10.00
     2.22	     5.00
     2.72	     6.00
