Coincidence Evaluation
30.03.98
19:22:48
sinered31
Shift [ns]:	  5.000
Window [ns]:	  5.000
E(0,0):		 -0.913	  0.003
E(0,1):		    NaN	    NaN
E(1,0):		 -0.262	  0.008
E(1,1):		    NaN	    NaN
S:		    NaN	    NaN
Violation:	    NaN
Coincidences:	   7086
Matrix:

     74	    770	   1836	   1014
      0	      0	      0	      0
   1628	   1171	     84	    509
      0	      0	      0	      0

Histogram:

     0.33	    36.00
     0.82	    23.00
     1.32	    26.00
     1.81	    29.00
     2.31	    35.00
     2.80	    50.00
     3.30	   212.00
     3.79	  1010.00
     4.29	  1613.00
     4.78	  1587.00
     5.28	  1735.00
     5.77	   484.00
     6.27	   125.00
     6.76	    39.00
     7.26	    25.00
     7.75	    21.00
     8.25	    14.00
     8.74	     5.00
     9.24	     6.00
     9.73	    11.00
