Coincidence Evaluation
30.03.98
19:24:37
sinered33
Shift [ns]:	  6.000
Window [ns]:	  5.000
E(0,0):		 -0.952	  0.003
E(0,1):		    NaN	    NaN
E(1,0):		  0.042	  0.009
E(1,1):		    NaN	    NaN
S:		    NaN	    NaN
Violation:	    NaN
Coincidences:	   6934
Matrix:

     31	   1022	   1819	    737
      0	      0	      0	      0
   1692	    861	     55	    717
      0	      0	      0	      0

Histogram:

     1.34	    16.00
     1.83	    33.00
     2.33	    27.00
     2.82	    27.00
     3.32	    26.00
     3.81	    54.00
     4.31	   134.00
     4.80	   638.00
     5.30	  1468.00
     5.79	  1384.00
     6.28	  1748.00
     6.78	   919.00
     7.27	   265.00
     7.77	    87.00
     8.26	    47.00
     8.76	    23.00
     9.25	    19.00
     9.75	     9.00
    10.24	     5.00
    10.74	     5.00
