Coincidence Evaluation
30.03.98
18:46:36
sinered3
Shift [ns]:	  4.000
Window [ns]:	  5.000
E(0,0):		 -0.254	  0.008
E(0,1):		    NaN	    NaN
E(1,0):		  0.921	  0.003
E(1,1):		    NaN	    NaN
S:		    NaN	    NaN
Violation:	    NaN
Coincidences:	   7277
Matrix:

    646	   1892	   1204	     64
      0	      0	      0	      0
   1146	     75	    753	   1497
      0	      0	      0	      0

Histogram:

    -0.82	    12.00
    -0.49	     7.00
    -0.16	     3.00
     0.17	     6.00
     0.50	    17.00
     0.83	    23.00
     1.16	    24.00
     1.50	    25.00
     1.83	    22.00
     2.16	    15.00
     2.49	    23.00
     2.82	    27.00
     3.15	   104.00
     3.48	   332.00
     3.81	   825.00
     4.15	  1043.00
     4.48	   765.00
     4.81	   612.00
     5.14	   854.00
     5.47	   898.00
     5.80	   829.00
     6.13	   449.00
     6.47	   165.00
     6.80	   106.00
     7.13	    40.00
     7.46	    19.00
     7.79	     5.00
     8.12	    13.00
     8.45	     6.00
     8.78	     8.00
