Coincidence Evaluation
30.03.98
19:23:15
sinered32
Shift [ns]:	  6.000
Window [ns]:	  5.000
E(0,0):		 -0.689	  0.006
E(0,1):		    NaN	    NaN
E(1,0):		  0.666	  0.006
E(1,1):		    NaN	    NaN
S:		    NaN	    NaN
Violation:	    NaN
Coincidences:	   7173
Matrix:

    281	   1729	   1685	    269
      0	      0	      0	      0
   1465	    307	    298	   1139
      0	      0	      0	      0

Histogram:

     0.26	    14.00
     0.76	    19.00
     1.26	    34.00
     1.76	    40.00
     2.26	    28.00
     2.76	    38.00
     3.26	    41.00
     3.75	    89.00
     4.25	   613.00
     4.75	  1544.00
     5.25	  1241.00
     5.75	  1466.00
     6.25	  1300.00
     6.75	   487.00
     7.25	   108.00
     7.75	    47.00
     8.25	    17.00
     8.75	    19.00
     9.25	    12.00
     9.75	    16.00
