Coincidence Evaluation
30.03.98
18:44:22
sinered0
Shift [ns]:	 20.000
Window [ns]:	  5.000
E(0,0):		 -0.154	  0.008
E(0,1):		    NaN	    NaN
E(1,0):		  0.908	  0.004
E(1,1):		    NaN	    NaN
S:		    NaN	    NaN
Violation:	    NaN
Coincidences:	   7521
Matrix:

    815	   1990	   1177	     59
      0	      0	      0	      0
   1089	    107	    846	   1438
      0	      0	      0	      0

Histogram:

    15.17	     5.00
    15.50	     5.00
    15.83	    17.00
    16.17	    36.00
    16.50	    20.00
    16.83	    23.00
    17.16	    22.00
    17.50	    17.00
    17.83	    24.00
    18.16	    56.00
    18.50	   204.00
    18.83	   665.00
    19.16	  1090.00
    19.49	   958.00
    19.83	   696.00
    20.16	   705.00
    20.49	   876.00
    20.83	   838.00
    21.16	   666.00
    21.49	   323.00
    21.82	   132.00
    22.16	    50.00
    22.49	    33.00
    22.82	    17.00
    23.16	    12.00
    23.49	     8.00
    23.82	     6.00
    24.15	     6.00
    24.49	     8.00
    24.82	     3.00
