Coincidence Evaluation
30.03.98
18:53:36
sinered13
Shift [ns]:	 12.000
Window [ns]:	  5.000
E(0,0):		  0.933	  0.003
E(0,1):		    NaN	    NaN
E(1,0):		  0.075	  0.009
E(1,1):		    NaN	    NaN
S:		    NaN	    NaN
Violation:	    NaN
Coincidences:	   7265
Matrix:

   1799	    955	     80	    663
      0	      0	      0	      0
     49	    914	   1929	    876
      0	      0	      0	      0

Histogram:

     7.18	    17.00
     7.51	     7.00
     7.84	     8.00
     8.17	    11.00
     8.50	    19.00
     8.83	    24.00
     9.16	    19.00
     9.50	    16.00
     9.83	    23.00
    10.16	    20.00
    10.49	    16.00
    10.82	    36.00
    11.15	    88.00
    11.48	   351.00
    11.81	   952.00
    12.14	  1111.00
    12.47	   778.00
    12.80	   492.00
    13.14	   698.00
    13.47	   988.00
    13.80	   880.00
    14.13	   422.00
    14.46	   159.00
    14.79	    55.00
    15.12	    19.00
    15.45	    19.00
    15.78	    12.00
    16.11	    12.00
    16.44	     5.00
    16.78	     8.00
