Coincidence Evaluation
30.03.98
19:19:24
sinered25
Shift [ns]:	  0.000
Window [ns]:	  5.000
E(0,0):		 -0.279	  0.008
E(0,1):		    NaN	    NaN
E(1,0):		 -0.881	  0.004
E(1,1):		    NaN	    NaN
S:		    NaN	    NaN
Violation:	    NaN
Coincidences:	   7229
Matrix:

    695	    159	   1278	   1468
      0	      0	      0	      0
   1088	   1852	    638	     51
      0	      0	      0	      0

Histogram:

    -4.75	    23.00
    -4.25	    39.00
    -3.75	    23.00
    -3.25	    19.00
    -2.75	    26.00
    -2.26	    55.00
    -1.76	   163.00
    -1.26	   847.00
    -0.76	  1669.00
    -0.26	  1636.00
     0.24	  1799.00
     0.74	   649.00
     1.24	   155.00
     1.74	    47.00
     2.23	    35.00
     2.73	    17.00
     3.23	     8.00
     3.73	     7.00
     4.23	     6.00
     4.73	     6.00
