Coincidence Evaluation
30.03.98
19:27:50
sinered37
Shift [ns]:	  8.000
Window [ns]:	  5.000
E(0,0):		 -0.734	  0.006
E(0,1):		    NaN	    NaN
E(1,0):		  0.619	  0.007
E(1,1):		    NaN	    NaN
S:		    NaN	    NaN
Violation:	    NaN
Coincidences:	   6920
Matrix:

    205	   1548	   1590	    292
      0	      0	      0	      0
   1508	    346	    271	   1160
      0	      0	      0	      0

Histogram:

     3.29	    10.00
     3.79	    16.00
     4.28	    27.00
     4.77	    33.00
     5.26	    28.00
     5.76	    22.00
     6.25	    39.00
     6.74	   111.00
     7.23	   590.00
     7.73	  1408.00
     8.22	  1234.00
     8.71	  1363.00
     9.20	  1247.00
     9.69	   524.00
    10.19	   153.00
    10.68	    51.00
    11.17	    28.00
    11.66	    21.00
    12.16	     7.00
    12.65	     8.00
