Coincidence Evaluation
30.03.98
19:33:16
sinered47
Shift [ns]:	  1.000
Window [ns]:	  5.000
E(0,0):		  0.623	  0.007
E(0,1):		    NaN	    NaN
E(1,0):		  0.721	  0.006
E(1,1):		    NaN	    NaN
S:		    NaN	    NaN
Violation:	    NaN
Coincidences:	   6303
Matrix:

   1265	   1439	    284	    159
      0	      0	      0	      0
    334	    263	   1395	   1164
      0	      0	      0	      0

Histogram:

    -3.74	    20.00
    -3.27	    18.00
    -2.80	    22.00
    -2.33	    24.00
    -1.86	    18.00
    -1.39	    64.00
    -0.92	   559.00
    -0.45	  1537.00
     0.02	   926.00
     0.49	   561.00
     0.96	  1155.00
     1.43	  1012.00
     1.90	   280.00
     2.37	    43.00
     2.84	    37.00
     3.31	     7.00
     3.78	     7.00
     4.25	     7.00
     4.72	     3.00
     5.19	     3.00
