Coincidence Evaluation
30.03.98
19:14:50
sinered19
Shift [ns]:	 -3.000
Window [ns]:	  5.000
E(0,0):		  0.598	  0.007
E(0,1):		    NaN	    NaN
E(1,0):		 -0.741	  0.006
E(1,1):		    NaN	    NaN
S:		    NaN	    NaN
Violation:	    NaN
Coincidences:	   7133
Matrix:

   1469	    226	    456	   1315
      0	      0	      0	      0
    302	   1610	   1546	    209
      0	      0	      0	      0

Histogram:

    -7.73	    31.00
    -7.25	    28.00
    -6.77	    30.00
    -6.29	    28.00
    -5.81	    35.00
    -5.32	    84.00
    -4.84	   276.00
    -4.36	  1061.00
    -3.88	  1419.00
    -3.40	  1093.00
    -2.91	  1490.00
    -2.43	   993.00
    -1.95	   355.00
    -1.47	    87.00
    -0.99	    48.00
    -0.50	    36.00
    -0.02	    21.00
     0.46	     6.00
     0.94	     7.00
     1.42	     5.00
