Coincidence Evaluation
30.03.98
19:30:59
sinered42
Shift [ns]:	 18.000
Window [ns]:	  5.000
E(0,0):		  0.743	  0.006
E(0,1):		    NaN	    NaN
E(1,0):		  0.654	  0.007
E(1,1):		    NaN	    NaN
S:		    NaN	    NaN
Violation:	    NaN
Coincidences:	   6454
Matrix:

   1345	   1454	    230	    171
      0	      0	      0	      0
    198	    369	   1559	   1128
      0	      0	      0	      0

Histogram:

    13.37	    17.00
    13.81	    27.00
    14.26	    23.00
    14.70	    17.00
    15.14	    20.00
    15.58	    37.00
    16.02	   226.00
    16.46	  1087.00
    16.90	  1318.00
    17.34	   584.00
    17.78	   610.00
    18.22	  1075.00
    18.66	   978.00
    19.10	   274.00
    19.54	    97.00
    19.98	    32.00
    20.42	    11.00
    20.86	    10.00
    21.30	     6.00
    21.74	     5.00
