Coincidence Evaluation
30.03.98
19:16:38
sinered21
Shift [ns]:	 -2.000
Window [ns]:	  5.000
E(0,0):		  0.323	  0.008
E(0,1):		    NaN	    NaN
E(1,0):		 -0.880	  0.004
E(1,1):		    NaN	    NaN
S:		    NaN	    NaN
Violation:	    NaN
Coincidences:	   7166
Matrix:

   1208	    120	    723	   1464
      0	      0	      0	      0
    509	   1849	   1201	     92
      0	      0	      0	      0

Histogram:

    -6.69	    29.00
    -6.20	    38.00
    -5.70	    29.00
    -5.21	    30.00
    -4.72	    45.00
    -4.22	    69.00
    -3.73	   347.00
    -3.23	  1236.00
    -2.74	  1434.00
    -2.25	  1411.00
    -1.75	  1463.00
    -1.26	   652.00
    -0.77	   197.00
    -0.27	    76.00
     0.22	    48.00
     0.72	    23.00
     1.21	    15.00
     1.70	     6.00
     2.20	     9.00
     2.69	     9.00
